57,MOR121,ACM Commercial Mortgage Fund Class F,Investment Funds,Alternative Private Debt,N/A,ACM Advisors Ltd.,N/A,CAD,5.90,"Graham Collings, Gordon B Allan, Chad Mallow, Chad Mercer, Allan W. Collings, Ishbel Buchan",N/A,No,5000,N/A,0.66,0.00,0.00,0.00,0.22,0.22,0.27,0.72,0.62,0.79,4.35,0.11,0.35,0.70,1.32,0.55,2.15,3.03,3.16,3.75,4.04,,1.69,1.69,2.55,2.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58,TWC1210,Adaptive ETF Global Tactical Fund Series O,Investment Funds,Global Equity,N/A,Bellwether Investment Mgmt,N/A,CAD,9.28,"Jeff Black, Jeff Palles",O,No,N/A,N/A,N/A,-0.00,0.00,N/A,0.85,0.85,N/A,0.45,0.46,N/A,0.95,0.54,N/A,-0.63,-0.10,N/A,-0.87,5.96,6.87,N/A,N/A,,10.89,11.37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
59,ADD110,Addenda Global Balanced Fund Series A,Investment Funds,Global Neutral Balanced,N/A,Addenda Capital,2 / 5 - Low to Medium,CAD,3.63,N/A,A,No,500,167,N/A,-0.00,N/A,N/A,1.23,N/A,N/A,-0.04,N/A,N/A,0.17,N/A,N/A,-0.86,N/A,N/A,1.21,3.43,N/A,N/A,N/A,,10.97,N/A,N/A,N/A,32.39%,59.75%,11.36,8.19,5.08,11.00,1.12,N/A,6.15,5.64,4.77,4.81,1.63
60,ADD111,Addenda Global Balanced Fund Series F,Investment Funds,Global Neutral Balanced,N/A,Addenda Capital,2 / 5 - Low to Medium,CAD,4.49,N/A,F,No,500,167,N/A,-0.00,N/A,N/A,1.23,N/A,N/A,0.04,N/A,N/A,0.30,N/A,N/A,-0.65,N/A,N/A,1.34,3.86,N/A,N/A,N/A,,10.96,N/A,N/A,N/A,32.39%,59.75%,11.36,8.19,5.08,11.00,1.12,N/A,6.15,5.64,4.77,4.81,1.63
61,ADD120,Addenda Global Diversified Equity Fund Series A,Investment Funds,Global Equity Balanced,Information Technology,Addenda Capital,2 / 5 - Low to Medium,CAD,5.94,N/A,A,No,500,122,N/A,-0.01,N/A,N/A,1.32,N/A,N/A,0.15,N/A,N/A,0.46,N/A,N/A,-0.67,N/A,N/A,0.90,5.15,N/A,N/A,N/A,,13.39,N/A,N/A,N/A,4.67%,92.23%,18.83,13.25,6.37,15.46,1.45,N/A,10.60,8.12,8.66,7.23,2.25
62,ADD121,Addenda Global Diversified Equity Fund Series F,Investment Funds,Global Equity Balanced,Information Technology,Addenda Capital,2 / 5 - Low to Medium,CAD,6.86,N/A,F,No,500,122,N/A,-0.00,N/A,N/A,1.32,N/A,N/A,0.22,N/A,N/A,0.58,N/A,N/A,-0.48,N/A,N/A,1.06,5.61,N/A,N/A,N/A,,13.35,N/A,N/A,N/A,4.67%,92.23%,18.83,13.25,6.37,15.46,1.45,N/A,10.60,8.12,8.66,7.23,2.25
63,ADD100,Addenda Income Focus Fund Series A,Investment Funds,Global Fixed Income Balanced,N/A,Addenda Capital,1 / 5 - Low,CAD,1.23,N/A,A,No,500,183,N/A,-0.00,N/A,N/A,1.06,N/A,N/A,-0.35,N/A,N/A,-0.27,N/A,N/A,-0.71,N/A,N/A,1.79,1.56,N/A,N/A,N/A,,8.46,N/A,N/A,N/A,72.06%,18.49%,3.69,2.31,1.75,3.66,0.39,N/A,1.48,1.72,1.29,1.65,0.55
64,ADD101,Addenda Income Focus Fund Series F,Investment Funds,Global Fixed Income Balanced,N/A,Addenda Capital,1 / 5 - Low,CAD,2.04,N/A,F,No,500,183,N/A,-0.00,N/A,N/A,1.04,N/A,N/A,-0.27,N/A,N/A,-0.13,N/A,N/A,-0.53,N/A,N/A,1.69,1.67,N/A,N/A,N/A,,8.25,N/A,N/A,N/A,72.06%,18.49%,3.69,2.31,1.75,3.66,0.39,N/A,1.48,1.72,1.29,1.65,0.55
65,AGF201 AGF275 AGF931,AGF American Growth Class Mutual Fund Series,Investment Funds,U.S. Equity,Information Technology,AGF Investments Inc.,3 / 5 - Medium,CAD,4.99,Tony Genua,MF,No,500,37,2.65,-0.01,-0.00,0.00,1.10,0.96,0.94,0.09,0.45,0.74,0.31,0.58,1.09,-1.12,-0.39,-0.01,2.60,11.79,8.10,12.79,13.20,,15.61,15.44,15.62,14.67,N/A,90.85%,27.82,5.43,9.26,9.37,7.01,N/A,3.46,3.29,11.54,11.46,2.21
66,AGF531 AGF626 AGF631,AGF American Growth Class Mutual Fund Series U$,Investment Funds,U.S. Equity,Information Technology,AGF Investments Inc.,3 / 5 - Medium,USD,4.07,Tony Genua,MF,No,500,37,2.65,-0.01,-0.00,-0.00,1.40,1.18,1.19,0.06,0.32,0.60,0.25,0.40,0.87,-0.83,-0.40,0.02,2.17,11.84,6.53,12.32,10.44,,19.67,18.96,19.65,16.70,N/A,90.85%,27.82,5.43,9.26,9.37,7.01,N/A,3.46,3.29,11.54,11.46,2.21
67,AGF854,AGF American Growth Class Series F,Investment Funds,U.S. Equity,Information Technology,AGF Investments Inc.,3 / 5 - Medium,CAD,6.53,Tony Genua,F,No,500,37,1.2,-0.01,-0.00,0.00,1.11,0.96,0.94,0.19,0.54,0.83,0.47,0.74,1.27,-0.92,-0.19,0.19,2.99,12.61,9.68,14.43,14.83,,15.63,15.45,15.63,14.67,N/A,90.85%,27.82,5.43,9.26,9.37,7.01,N/A,3.46,3.29,11.54,11.46,2.21
68,AGF754,AGF American Growth Class Series F U$,Investment Funds,U.S. Equity,Information Technology,AGF Investments Inc.,3 / 5 - Medium,USD,5.60,Tony Genua,F,No,500,37,1.2,-0.01,-0.00,-0.00,1.40,1.19,1.19,0.14,0.39,0.68,0.39,0.53,1.01,-0.69,-0.25,0.18,2.55,12.66,8.08,13.94,12.03,,19.69,18.97,19.66,16.70,N/A,90.85%,27.82,5.43,9.26,9.37,7.01,N/A,3.46,3.29,11.54,11.46,2.21
69,AGF2504,AGF American Growth Class Series FV,Investment Funds,U.S. Equity,Information Technology,AGF Investments Inc.,3 / 5 - Medium,CAD,6.41,Tony Genua,FV,No,500,37,1.38,-0.01,-0.00,0.00,1.10,0.96,0.94,0.18,0.53,0.82,0.46,0.72,1.25,-0.94,-0.21,0.17,2.96,12.57,9.51,14.22,N/A,,15.63,15.45,15.63,N/A,N/A,90.85%,27.82,5.43,9.26,9.37,7.01,N/A,3.46,3.29,11.54,11.46,2.21
70,AGF439,AGF American Growth Class Series O,Investment Funds,U.S. Equity,Information Technology,AGF Investments Inc.,3 / 5 - Medium,CAD,7.79,Tony Genua,O,No,N/A,37,N/A,-0.01,0.00,0.00,1.11,0.96,0.94,0.26,0.62,0.91,0.61,0.87,1.42,-0.76,-0.03,0.36,3.28,13.27,10.99,15.79,16.22,,15.63,15.46,15.64,14.68,N/A,90.85%,27.82,5.43,9.26,9.37,7.01,N/A,3.46,3.29,11.54,11.46,2.21
71,AGF1225,AGF American Growth Class Series Q,Investment Funds,U.S. Equity,Information Technology,AGF Investments Inc.,3 / 5 - Medium,CAD,7.80,Tony Genua,Q,No,100000,37,N/A,-0.01,0.00,0.00,1.11,0.96,0.94,0.26,0.62,0.91,0.61,0.87,1.42,-0.76,-0.03,0.36,3.28,13.28,10.99,15.79,16.21,,15.63,15.46,15.64,14.67,N/A,90.85%,27.82,5.43,9.26,9.37,7.01,N/A,3.46,3.29,11.54,11.46,2.21
72,AGF2100 AGF2200 AGF2300,AGF American Growth Class Series T,Investment Funds,U.S. Equity,Information Technology,AGF Investments Inc.,3 / 5 - Medium,CAD,5.05,Tony Genua,T,No,500,37,2.59,-0.01,-0.00,0.00,1.10,0.96,0.94,0.10,0.45,0.75,0.31,0.59,1.10,-1.11,-0.38,0.01,2.62,11.83,8.19,12.89,13.29,,15.61,15.44,15.62,14.67,N/A,90.85%,27.82,5.43,9.26,9.37,7.01,N/A,3.46,3.29,11.54,11.46,2.21
